"departamento","municipio","actividad","area","utilidad","mun","c_oportunidad","area_bst","region"
"tolima","ambalema","ganaderia",0.0515257435818934,95.3589088888889,"ambalema, tolima","Bajo",2323.54091713988,"andina"
"huila","rivera","ganaderia",0.0383862163721401,95.3589088888889,"rivera, huila","Bajo",2091.31120102799,"andina"
"cauca","santander de quilichao","ganaderia",0.0031214375757962,96.4336155555556,"santander de quilichao, cauca","Bajo",562.933871780996,"pacifica"
"magdalena","nueva granada (granada)","cultivos",0.833333333333333,103.484557777778,"nueva granada (granada), magdalena","Bajo",623.453533979458,"caribe"
"cordoba","chima","cultivos",0.658468418110676,103.484557777778,"chima, cordoba","Bajo",1.46833580450347,"caribe"
"bolivar","el guamo","cultivos",0.620897640588966,103.484557777778,"el guamo, bolivar","Bajo",1078.89472532549,"caribe"
"narino","guaitarilla","cultivos",0.516730886229974,103.484557777778,"guaitarilla, narino","Bajo",2.35502874124553,"pacifica"
"magdalena","tenerife","cultivos",0.508982035928144,103.484557777778,"tenerife, magdalena","Bajo",320.754222216987,"caribe"
"cordoba","tuchin","cultivos",0.473104342190538,103.484557777778,"tuchin, cordoba","Bajo",307.687586588175,"caribe"
"atlantico","campo de la cruz","cultivos",0.457459926017263,103.484557777778,"campo de la cruz, atlantico","Bajo",31.2795812659468,"caribe"
"bolivar","san estanislao","cultivos",0.453696290365626,103.484557777778,"san estanislao, bolivar","Bajo",1864.46416198537,"caribe"
"bolivar","arenal","cultivos",0.422110552763819,103.484557777778,"arenal, bolivar","Bajo",401.4526989061,"andina"
"cordoba","san andres de sotavento","cultivos",0.41921664626683,103.484557777778,"san andres de sotavento, cordoba","Bajo",60.0749825400914,"caribe"
"bolivar","santa catalina","cultivos",0.407885791978246,103.484557777778,"santa catalina, bolivar","Bajo",2082.93908216642,"caribe"
"atlantico","juan de acosta","cultivos",0.393013100436681,103.484557777778,"juan de acosta, atlantico","Bajo",1314.45650385892,"caribe"
"bolivar","san jacinto","cultivos",0.384576459872483,103.484557777778,"san jacinto, bolivar","Bajo",2309.06183180117,"caribe"
"bolivar","san juan nepomuceno","cultivos",0.384566081271632,103.484557777778,"san juan nepomuceno, bolivar","Bajo",13389.9025335458,"caribe"
"sucre","chalan","cultivos",0.380122057541412,103.484557777778,"chalan, sucre","Bajo",1785.18842018145,"caribe"
"bolivar","morales","cultivos",0.373064726730088,103.484557777778,"morales, bolivar","Bajo",3612.51975987535,"andina"
"la guajira","barrancas","cultivos",0.369725967812092,103.484557777778,"barrancas, la guajira","Bajo",5222.27334425709,"andina"
"cordoba","san pelayo","cultivos",0.362450163102573,103.484557777778,"san pelayo, cordoba","Bajo",18.5114256898371,"caribe"
"cesar","san diego","cultivos",0.347648261758691,103.484557777778,"san diego, cesar","Bajo",7449.4161970689,"andina"
"sucre","palmito","cultivos",0.34535686876439,103.484557777778,"palmito, sucre","Bajo",28.0218795915444,"caribe"
"atlantico","tubara","cultivos",0.339880444064902,103.484557777778,"tubara, atlantico","Bajo",4151.3866311105,"caribe"
"atlantico","manati","cultivos",0.330383480825959,103.484557777778,"manati, atlantico","Bajo",292.771617771056,"caribe"
"la guajira","hato nuevo","cultivos",0.310173697270471,103.484557777778,"hato nuevo, la guajira","Bajo",277.44247159251,"andina"
"atlantico","repelon","cultivos",0.3,103.484557777778,"repelon, atlantico","Bajo",2878.9218672753,"caribe"
"antioquia","san pedro de uraba","cultivos",0.283613445378151,103.484557777778,"san pedro de uraba, antioquia","Bajo",148.618343510277,"caribe"
"bolivar","santa rosa","cultivos",0.279955207166853,103.484557777778,"santa rosa, bolivar","Bajo",42.4743026431224,"caribe"
"la guajira","san juan del cesar","cultivos",0.265957446808511,103.484557777778,"san juan del cesar, la guajira","Bajo",12891.1499342643,"andina"
"atlantico","galapa","cultivos",0.253378378378378,103.484557777778,"galapa, atlantico","Bajo",288.104084192299,"caribe"
"cesar","gamarra","cultivos",0.212923728813559,103.484557777778,"gamarra, cesar","Bajo",1529.42499005597,"andina"
"bolivar","rioviejo","cultivos",0.864553314121037,124.070593333333,"rioviejo, bolivar","Bajo",6125.88458467267,"andina"
"bolivar","regidor","cultivos",0.84328882642305,124.070593333333,"regidor, bolivar","Bajo",2872.10491854131,"andina"
"cesar","bosconia","cultivos",0.840347666971638,124.070593333333,"bosconia, cesar","Bajo",3861.47394672557,"andina"
"cesar","el copey","cultivos",0.827434035119978,124.070593333333,"el copey, cesar","Bajo",34420.1030940665,"andina"
"cesar","chiriguana","cultivos",0.785714285714286,124.070593333333,"chiriguana, cesar","Bajo",5227.88017497915,"andina"
"cesar","la gloria","cultivos",0.733578560168156,124.070593333333,"la gloria, cesar","Bajo",3393.06150794941,"andina"
"magdalena","algarrobo","cultivos",0.718334985133796,124.070593333333,"algarrobo, magdalena","Bajo",28.6941054010664,"andina"
"magdalena","aracataca","cultivos",0.677580718508413,124.070593333333,"aracataca, magdalena","Bajo",37595.9604851893,"caribe"
